file	percent	reads	taxon_id	taxon_name
11478.out	0.000183	1	303379	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Oxalobacteraceae;Herminiimonas;NA;
11478.out	0.000183	1	305976	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Pusillimonas (ex Stolz et al. 2005);NA;
11478.out	0.000183	1	312063	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Azohydromonas;NA;
11478.out	0.000183	1	312278	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Spirosomaceae;Emticicia;NA;
11478.out	0.000183	1	316612	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;NA;Methylibium;NA;
11478.out	0.000183	1	321315	Bacteria;Actinobacteria;Actinomycetia;Streptosporangiales;Streptosporangiaceae;Sphaerisporangium;NA;
11478.out	0.000183	1	323620	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Shinella;NA;
11478.out	0.000183	1	327159	Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;Candidatus Accumulibacter;NA;
11478.out	0.000183	1	336803	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Thorselliaceae;Thorsellia;NA;
11478.out	0.000183	1	354349	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Brucellaceae;Pseudochrobactrum;NA;
11478.out	0.000183	1	354354	Bacteria;Bacteroidetes;Chitinophagia;Chitinophagales;Chitinophagaceae;Niastella;NA;
11478.out	0.000183	1	359336	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Castellaniella;NA;
11478.out	0.000183	1	359407	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Methylophilaceae;Methylotenera;NA;
11478.out	0.000183	1	364316	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Verminephrobacter;NA;
11478.out	0.000183	1	378210	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Sterolibacteriaceae;Methyloversatilis;NA;
11478.out	0.000183	1	380240	Bacteria;Planctomycetes;Candidatus Brocadiia;Candidatus Brocadiales;Candidatus Brocadiaceae;Candidatus Brocadia;NA;
11478.out	0.000183	1	388463	Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Edaphobacter;NA;
11478.out	0.000183	1	397275	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Andreprevotia;NA;
11478.out	0.000183	1	397456	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Gulbenkiania;NA;
11478.out	0.000183	1	397864	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Barnesiellaceae;Barnesiella;NA;
11478.out	0.000183	1	399320	Bacteria;Spirochaetes;Spirochaetia;Spirochaetales;Sphaerochaetaceae;Sphaerochaeta;NA;
11478.out	0.000183	1	400634	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Lysinibacillus;NA;
11478.out	0.000183	1	413435	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Solimonas;NA;
11478.out	0.000183	1	415014	Bacteria;Firmicutes;Clostridia;Eubacteriales;NA;Proteiniborus;NA;
11478.out	0.000183	1	416212	Bacteria;Proteobacteria;Betaproteobacteria;Ferrovales;Ferrovaceae;Ferrovum;NA;
11478.out	0.000183	1	416916	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Aggregatibacter;NA;
11478.out	0.000183	1	456492	Bacteria;Firmicutes;Bacilli;Bacillales;Paenibacillaceae;Saccharibacillus;NA;
11478.out	0.000183	1	469322	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Steroidobacteraceae;Steroidobacter;NA;
11478.out	0.000183	1	496496	Bacteria;Firmicutes;Bacilli;Bacillales;Planococcaceae;Viridibacillus;NA;
11478.out	0.000183	1	499228	Bacteria;Firmicutes;Clostridia;Thermosediminibacterales;Tepidanaerobacteraceae;Tepidanaerobacter;NA;
11478.out	0.000183	1	504090	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Halomonadaceae;Kushneria;NA;
11478.out	0.000183	1	504465	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Rhodovastum;NA;
11478.out	0.000183	1	516086	Bacteria;Firmicutes;Clostridia;Eubacteriales;Thermohalobacteraceae;Clostridiisalibacter;NA;
11478.out	0.000183	1	543311	Bacteria;Firmicutes;Tissierellia;Tissierellales;Peptoniphilaceae;Parvimonas;NA;
11478.out	0.000183	1	551759	Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Aromatoleum;NA;
11478.out	0.000183	1	561442	Bacteria;Firmicutes;Clostridia;Eubacteriales;NA;Anaerovirgula;NA;
11478.out	0.000183	1	568988	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Candidatus Regiella;NA;
11478.out	0.000183	1	580374	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Microbacteriaceae;Klugiella;NA;
11478.out	0.000183	1	596767	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Hydrogenoanaerobacterium;NA;
11478.out	0.000183	1	650341	Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Chromobacteriaceae;Leeia;NA;
11478.out	0.000183	1	661182	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Perlucidibacaceae;Perlucidibaca;NA;
11478.out	0.000183	1	666508	Bacteria;Planctomycetes;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;Phycisphaera;NA;
11478.out	0.000183	1	690565	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Beutenbergiaceae;Serinibacter;NA;
11478.out	0.000183	1	696745	Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriaceae;Alkalibaculum;NA;
11478.out	0.000183	1	763439	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Caenimonas;NA;
11478.out	0.000183	1	765413	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Roseobacteraceae;Pelagicola;NA;
11478.out	0.000183	1	862071	Bacteria;Firmicutes;Clostridia;Thermoanaerobacterales;Thermoanaerobacterales Family III. Incertae Sedis;Syntrophaceticus;NA;
11478.out	0.000183	1	995729	Bacteria;Nitrospirae;Nitrospira;Nitrospirales;Nitrospiraceae;Candidatus Magnetoovum;NA;
11478.out	0.000183	1	1048757	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Candidatus Moranella;NA;
11478.out	0.000183	1	1074468	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Candidimonas;NA;
11478.out	0.000183	1	1076625	Bacteria;Proteobacteria;Gammaproteobacteria;NA;NA;Candidatus Steffania;NA;
11478.out	0.000183	1	1084558	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae;Oceanicoccus;NA;
11478.out	0.000183	1	1100891	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Paenalcaligenes;NA;
11478.out	0.000183	1	1124625	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Stakelama;NA;
11478.out	0.000183	1	1155385	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Proteiniclasticum;NA;
11478.out	0.000183	1	1155738	Bacteria;Cyanobacteria;NA;Oscillatoriales;Oscillatoriaceae;Moorena;NA;
11478.out	0.000183	1	1217101	Bacteria;Actinobacteria;Actinomycetia;Jiangellales;Jiangellaceae;Haloactinopolyspora;NA;
11478.out	0.000183	1	1223303	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Humitalea;NA;
11478.out	0.000183	1	1233054	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Oceanicella;NA;
11478.out	0.000183	1	1321364	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhodovibrionaceae;Tistlia;NA;
11478.out	0.000183	1	1329200	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Fictibacillus;NA;
11478.out	0.000183	1	1335631	Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Frischella;NA;
11478.out	0.000183	1	1348611	Bacteria;Firmicutes;Clostridia;Eubacteriales;Vallitaleaceae;Vallitalea;NA;
11478.out	0.000183	1	1392389	Bacteria;Firmicutes;Clostridia;Eubacteriales;NA;Intestinimonas;NA;
11478.out	0.000183	1	1403714	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Parapusillimonas;NA;
11478.out	0.000183	1	1407607	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Fusicatenibacter;NA;
11478.out	0.000183	1	1433992	Bacteria;Proteobacteria;Betaproteobacteria;NA;NA;Chitinivorax;NA;
11478.out	0.000183	1	1433995	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Weeksellaceae;Cruoricaptor;NA;
11478.out	0.000183	1	1434001	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Extensimonas;NA;
11478.out	0.000183	1	1434005	Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Sinobacteraceae;Fontimonas;NA;
11478.out	0.000183	1	1434038	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Dermacoccaceae;Rudaeicoccus;NA;
11478.out	0.000183	1	1434044	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Spongiibacteraceae;Sinobacterium;NA;
11478.out	0.000183	1	1477505	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Alcaligenaceae;Eoetvoesia;NA;
11478.out	0.000183	1	1501224	Bacteria;Firmicutes;NA;NA;NA;Hydrogenispora;NA;
11478.out	0.000183	1	1501226	Bacteria;Firmicutes;Clostridia;Eubacteriales;Peptostreptococcaceae;Romboutsia;NA;
11478.out	0.000183	1	1502941	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Pleioneaceae;Pleionea;NA;
11478.out	0.000183	1	1506577	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Tyzzerella;NA;
11478.out	0.000183	1	1508657	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Ruminiclostridium;NA;
11478.out	0.000183	1	1543705	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Azospirillaceae;Nitrospirillum;NA;
11478.out	0.000183	1	1562565	Bacteria;Acidobacteria;Blastocatellia;Blastocatellales;Pyrinomonadaceae;Pyrinomonas;NA;
11478.out	0.000183	1	1608404	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Puniceibacterium;NA;
11478.out	0.000183	1	1635148	Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Porphyromonadaceae;Sanguibacteroides;NA;
11478.out	0.000183	1	1648491	Bacteria;Actinobacteria;Acidimicrobiia;Acidimicrobiales;Iamiaceae;Aquihabitans;NA;
11478.out	0.000183	1	1649292	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Brucellaceae;Falsochrobactrum;NA;
11478.out	0.000183	1	1649453	Bacteria;Planctomycetes;Planctomycetia;Planctomycetales;Planctomycetaceae;Gimesia;NA;
11478.out	0.000183	1	1649470	Bacteria;Proteobacteria;Deltaproteobacteria;Myxococcales;NA;Minicystis;NA;
11478.out	0.000183	1	1654787	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Thiopseudomonas;NA;
11478.out	0.000183	1	1654934	Bacteria;Proteobacteria;Deltaproteobacteria;Desulfobacterales;Desulfobulbaceae;Desulfoprunum;NA;
11478.out	0.000183	1	1679449	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Pseudooceanicola;NA;
11478.out	0.000183	1	1734920	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;NA;Pseudorhodoplanes;NA;
11478.out	0.000183	1	1738645	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Caproiciproducens;NA;
11478.out	0.000183	1	1742992	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Paenarthrobacter;NA;
11478.out	0.000183	1	1751872	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Lacimicrobium;NA;
11478.out	0.000183	1	1762932	Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Weeksellaceae;Algoriella;NA;
11478.out	0.000183	1	1765964	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Acidihalobacter;NA;
11478.out	0.000183	1	1768185	Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Terracidiphilus;NA;
11478.out	0.000183	1	1769726	Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Niveibacterium;NA;
11478.out	0.000183	1	1775176	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Psychromonadaceae;Corallincola;NA;
11478.out	0.000183	1	1775716	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Pleomorphomonadaceae;Methylobrevis;NA;
11478.out	0.000183	1	1780122	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Mobilisporobacter;NA;
11478.out	0.000183	1	1813600	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Candidatus Tenderia;NA;
11478.out	0.000183	1	1827307	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Ventosimonadaceae;Ventosimonas;NA;
11478.out	0.000183	1	1848399	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Crassaminicella;NA;
11478.out	0.000183	1	1857932	Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales;Halieaceae;Parahaliea;NA;
11478.out	0.000183	1	1884930	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Maledivibacter;NA;
11478.out	0.000183	1	1890059	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Serpentinicella;NA;
11478.out	0.000183	1	1903858	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Pseudorhizobium;NA;
11478.out	0.000183	1	1906661	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Candidatus Gullanella;NA;
11478.out	0.000183	1	1911549	Bacteria;Actinobacteria;Actinomycetia;Propionibacteriales;Propionibacteriaceae;Raineyella;NA;
11478.out	0.000183	1	1918385	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Acutalibacter;NA;
11478.out	0.000183	1	1928820	Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriaceae;Intestinibacillus;NA;
11478.out	0.000183	1	1929105	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Anaeromicrobium;NA;
11478.out	0.000183	1	1935200	Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Merdibacter;NA;
11478.out	0.000183	1	1935927	Bacteria;Firmicutes;Clostridia;Eubacteriales;Clostridiaceae;Massilioclostridium;NA;
11478.out	0.000183	1	1949218	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Spirosomaceae;Telluribacter;NA;
11478.out	0.000183	1	1980513	Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Candidatus Nitrosoglobus;NA;
11478.out	0.000183	1	1987749	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Marasmitruncus;NA;
11478.out	0.000183	1	2023266	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Merdimonas;NA;
11478.out	0.000183	1	2047745	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Oceaniglobus;NA;
11478.out	0.000183	1	2070443	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Caviibacterium;NA;
11478.out	0.000183	1	2094023	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Glaesserella;NA;
11478.out	0.000183	1	2136116	Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Candidatus Sulfotelmatobacter;NA;
11478.out	0.000183	1	2172004	Bacteria;Firmicutes;Clostridia;Eubacteriales;NA;Lawsonibacter;NA;
11478.out	0.000183	1	2172823	Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Hahellaceae;Sansalvadorimonas;NA;
11478.out	0.000183	1	2200736	Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales;Alteromonadaceae;Planctobacterium;NA;
11478.out	0.000183	1	2249462	Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Gallionellaceae;Ferrigenium;NA;
11478.out	0.000183	1	2304687	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Petroclostridium;NA;
11478.out	0.000183	1	2304693	Bacteria;Firmicutes;Clostridia;Eubacteriales;Oscillospiraceae;Pseudoclostridium;NA;
11478.out	0.000183	1	2529408	Bacteria;Actinobacteria;Actinomycetia;Actinomycetales;Actinomycetaceae;Schaalia;NA;
11478.out	0.000183	1	2571159	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Mycetohabitans;NA;
11478.out	0.000183	1	2571160	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Trinickia;NA;
11478.out	0.000183	1	2608728	Bacteria;Acidobacteria;Acidobacteriia;Acidobacteriales;Acidobacteriaceae;Acidisarcina;NA;
11478.out	0.000183	1	2675229	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Peribacillus;NA;
11478.out	0.000183	1	2675231	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Mesobacillus;NA;
11478.out	0.000183	1	2676121	Bacteria;Actinobacteria;Actinomycetia;Micrococcales;Micrococcaceae;Galactobacter;NA;
11478.out	0.000183	1	2678248	Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Edaphovirga;NA;
11478.out	0.000183	1	2678352	Bacteria;Bacteroidetes;Bacteroidia;Marinilabiliales;Prolixibacteraceae;Maribellus;NA;
11478.out	0.000183	1	2679998	Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Arundinibacter;NA;
11478.out	0.000183	1	2709671	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;NA;Saezia;NA;
11478.out	0.000183	1	2719313	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Enterocloster;NA;
11478.out	0.000183	1	2759736	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lacticaseibacillus;NA;
11478.out	0.000183	1	2767888	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Liquorilactobacillus;NA;
11478.out	0.000183	1	2767891	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Schleiferilactobacillus;NA;
11478.out	0.000183	1	2767893	Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lentilactobacillus;NA;
11478.out	0.000183	1	2795979	Bacteria;Planctomycetes;Planctomycetia;Pirellulales;Lacipirellulaceae;Posidoniimonas;NA;
11478.out	0.000183	1	2800681	Bacteria;Proteobacteria;Alphaproteobacteria;Sphingomonadales;Erythrobacteraceae;Aurantiacibacter;NA;
11478.out	0.000183	1	2802288	Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales;Aeromonadaceae;Dongshaea;NA;
11478.out	0.000183	1	2811390	Bacteria;Firmicutes;Clostridia;Eubacteriales;Lachnospiraceae;Sporofaciens;NA;
11478.out	0.000183	1	2822655	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Endobacterium;NA;
11478.out	0.000183	1	2824158	Bacteria;Proteobacteria;Gammaproteobacteria;Moraxellales;Moraxellaceae;Aquirhabdus;NA;
11478.out	0.000183	1	2828371	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Calidifontimicrobium;NA;
11478.out	0.000183	1	2837502	Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Ectobacillus;NA;
11478.out	0.000183	1	2840454	Bacteria;Firmicutes;Clostridia;Eubacteriales;Peptococcaceae;Candidatus Formimonas;NA;
11478.out	0.000183	1	2853332	Bacteria;Proteobacteria;Alphaproteobacteria;Hyphomicrobiales;Rhizobiaceae;Peteryoungia;NA;
11478.out	0.000183	1	2867377	Bacteria;Firmicutes;Clostridia;Eubacteriales;Desulfallaceae;Desulfotruncus;NA;
11478.out	0.000183	1	2870408	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Burkholderiaceae;Chitinasiproducens;NA;
11478.out	0.000183	1	2886866	Bacteria;Firmicutes;Clostridia;Eubacteriales;Eubacteriales Family XIII. Incertae Sedis;Sinanaerobacter;NA;
11478.out	0.000183	1	2891325	Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Zoogloeaceae;Cognatazoarcus;NA;
11478.out	0.000183	1	2893205	Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Fuscibacter;NA;
11478.out	0.000183	1	2894762	Bacteria;Proteobacteria;Gammaproteobacteria;Orbales;Orbaceae;Zophobihabitans;NA;
11478.out	0.000183	1	2899790	Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Mergibacter;NA;
11478.out	0.000183	1	2901261	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Denitrificimonas;NA;
11478.out	0.000183	1	2901416	Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Pseudomonadaceae;Atopomonas;NA;
11478.out	0.000183	1	2905722	Bacteria;Proteobacteria;Deltaproteobacteria;Desulfovibrionales;Desulfovibrionaceae;Oceanidesulfovibrio;NA;
11478.out	0.000183	1	2919468	Bacteria;Proteobacteria;Betaproteobacteria;Burkholderiales;Comamonadaceae;Vandammella;NA;
11478.out	2.784215	15233	10239	Viruses
11478.out	32.937382	180207	NA	cannot be assigned to a (non-viral) genus
11478.out	11.822269	64682	NA	unclassified
